https://github.com/spring-projects/spring-authorization-server,spring-projects,spring-authorization-server
https://github.com/spring-projects/spring-kafka,spring-projects,spring-kafka
https://github.com/spring-projects/spring-graphql,spring-projects,spring-graphql
https://github.com/spring-projects/spring-data-r2dbc,spring-projects,spring-data-r2dbc
https://github.com/spring-projects/spring-security-samples,spring-projects,spring-security-samples
https://github.com/spring-projects/spring-session-data-geode,spring-projects,spring-session-data-geode
https://github.com/spring-projects/spring-boot-data-geode,spring-projects,spring-boot-data-geode
https://github.com/spring-projects/spring-security-oauth2-boot,spring-projects,spring-security-oauth2-boot
https://github.com/spring-projects/spring-hateoas-examples,spring-projects,spring-hateoas-examples
https://github.com/spring-projects/spring-analytics,spring-projects,spring-analytics
https://github.com/spring-projects/spring-integration-templates,spring-projects,spring-integration-templates
https://github.com/spring-projects/insight-plugin-mongodb,spring-projects,insight-plugin-mongodb
https://github.com/apache/incubator-wayang,apache,incubator-wayang
https://github.com/apache/iceberg,apache,iceberg
https://github.com/apache/gobblin,apache,gobblin
https://github.com/apache/pinot,apache,pinot
https://github.com/apache/qpid-protonj2,apache,qpid-protonj2
https://github.com/apache/accumulo-testing,apache,accumulo-testing
https://github.com/apache/sling-org-apache-sling-commons-messaging-mail,apache,sling-org-apache-sling-commons-messaging-mail
https://github.com/apache/hudi,apache,hudi
https://github.com/apache/sling-org-apache-sling-commons-clam,apache,sling-org-apache-sling-commons-clam
https://github.com/apache/calcite-avatica,apache,calcite-avatica
https://github.com/apache/incubator-hop,apache,incubator-hop
https://github.com/apache/incubator-streampipes-extensions,apache,incubator-streampipes-extensions
https://github.com/apache/sling-org-apache-sling-commons-content-processing,apache,sling-org-apache-sling-commons-content-processing
https://github.com/apache/sling-org-apache-sling-commons-content-analyzing,apache,sling-org-apache-sling-commons-content-analyzing
https://github.com/apache/sling-org-apache-sling-commons-messaging,apache,sling-org-apache-sling-commons-messaging
https://github.com/apache/druid,apache,druid
https://github.com/apache/solr,apache,solr
https://github.com/apache/ozone,apache,ozone
https://github.com/apache/myfaces-tobago,apache,myfaces-tobago
https://github.com/apache/dubbo,apache,dubbo
https://github.com/apache/netbeans,apache,netbeans
https://github.com/apache/iotdb,apache,iotdb
https://github.com/apache/maven-antrun-plugin,apache,maven-antrun-plugin
https://github.com/apache/systemds,apache,systemds
https://github.com/apache/ignite-extensions,apache,ignite-extensions
https://github.com/apache/incubator-doris,apache,incubator-doris
https://github.com/apache/camel-quarkus,apache,camel-quarkus
https://github.com/apache/shardingsphere,apache,shardingsphere
https://github.com/apache/incubator-inlong,apache,incubator-inlong
https://github.com/apache/camel-performance-tests,apache,camel-performance-tests
https://github.com/apache/sling-org-apache-sling-commons-crypto,apache,sling-org-apache-sling-commons-crypto
https://github.com/apache/incubator-streampipes,apache,incubator-streampipes
https://github.com/apache/dolphinscheduler,apache,dolphinscheduler
https://github.com/apache/incubator-inlong,apache,incubator-inlong
https://github.com/apache/camel-performance-tests,apache,camel-performance-tests
https://github.com/apache/camel-quarkus-examples,apache,camel-quarkus-examples
https://github.com/apache/sling-org-apache-sling-commons-crypto,apache,sling-org-apache-sling-commons-crypto
https://github.com/apache/incubator-eventmesh,apache,incubator-eventmesh
https://github.com/apache/camel-kamelets,apache,camel-kamelets
https://github.com/apache/felix-dev,apache,felix-dev
https://github.com/apache/incubator-shenyu,apache,incubator-shenyu
https://github.com/apache/maven-jar-plugin,apache,maven-jar-plugin
https://github.com/apache/camel-spring-boot,apache,camel-spring-boot
https://github.com/apache/apisix-java-plugin-runner,apache,apisix-java-plugin-runner
https://github.com/apache/dubbo-admin,apache,dubbo-admin
https://github.com/apache/airavata-data-lake,apache,airavata-data-lake
https://github.com/apache/commons-release-plugin,apache,commons-release-plugin
https://github.com/apache/ignite-3,apache,ignite-3
https://github.com/apache/ofbiz-framework,apache,ofbiz-framework
https://github.com/apache/submarine,apache,submarine
https://github.com/apache/asterixdb-clients,apache,asterixdb-clients
https://github.com/apache/cordova-plugin-splashscreen,apache,cordova-plugin-splashscreen
https://github.com/apache/jackrabbit-filevault-package-maven-plugin,apache,jackrabbit-filevault-package-maven-plugin
https://github.com/apache/unomi,apache,unomi
https://github.com/apache/incubator-nemo,apache,incubator-nemo
https://github.com/apache/turbine-fulcrum-security,apache,turbine-fulcrum-security
https://github.com/apache/camel-karaf,apache,camel-karaf
https://github.com/apache/dubbo-spi-extensions,apache,dubbo-spi-extensions
https://github.com/apache/incubator-sedona,apache,incubator-sedona
https://github.com/apache/ratis,apache,ratis
https://github.com/apache/fineract-cn-accounting,apache,fineract-cn-accounting
https://github.com/apache/skywalking-java,apache,skywalking-java
https://github.com/apache/httpcomponents-client,apache,httpcomponents-client
https://github.com/apache/axis-axis2-java-core,apache,axis-axis2-java-core
https://github.com/apache/httpcomponents-core,apache,httpcomponents-core
https://github.com/apache/ofbiz-plugins,apache,ofbiz-plugins
https://github.com/apache/maven-dependency-plugin,apache,maven-dependency-plugin
https://github.com/apache/commons-statistics,apache,commons-statistics
https://github.com/apache/camel-kameleon,apache,camel-kameleon
https://github.com/apache/maven-help-plugin,apache,maven-help-plugin
https://github.com/apache/plc4x,apache,plc4x
https://github.com/apache/incubator-datalab,apache,incubator-datalab
https://github.com/apache/camel-k-runtime,apache,camel-k-runtime
https://github.com/apache/flink-ml,apache,flink-ml
https://github.com/apache/rocketmq-streams,apache,rocketmq-streams
https://github.com/apache/geode-benchmarks,apache,geode-benchmarks
https://github.com/apache/servicecomb-java-chassis,apache,servicecomb-java-chassis
https://github.com/apache/openwebbeans-meecrowave,apache,openwebbeans-meecrowave
https://github.com/apache/maven-artifact-plugin,apache,maven-artifact-plugin
https://github.com/apache/maven-assembly-plugin,apache,maven-assembly-plugin
https://github.com/apache/maven-linkcheck-plugin,apache,maven-linkcheck-plugin
https://github.com/apache/maven-changelog-plugin,apache,maven-changelog-plugin
https://github.com/apache/sling-org-apache-sling-starter,apache,sling-org-apache-sling-starter
https://github.com/apache/sling-org-apache-sling-pipes,apache,sling-org-apache-sling-pipes
https://github.com/apache/flink-benchmarks,apache,flink-benchmarks
https://github.com/apache/camel-kafka-connector,apache,camel-kafka-connector
https://github.com/apache/maven-doap-plugin,apache,maven-doap-plugin
https://github.com/apache/turbine-fulcrum-yaafi,apache,turbine-fulcrum-yaafi
https://github.com/apache/rocketmq-externals,apache,rocketmq-externals
https://github.com/apache/flink-statefun,apache,flink-statefun
https://github.com/apache/maven-filtering,apache,maven-filtering
https://github.com/apache/maven-remote-resources-plugin,apache,maven-remote-resources-plugin
https://github.com/apache/sling-org-apache-sling-feature-cpconverter,apache,sling-org-apache-sling-feature-cpconverter
https://github.com/apache/xmlgraphics-fop,apache,xmlgraphics-fop
https://github.com/apache/atlas,apache,atlas
https://github.com/apache/phoenix-connectors,apache,phoenix-connectors
https://github.com/apache/hbase-operator-tools,apache,hbase-operator-tools
https://github.com/apache/maven-docck-plugin,apache,maven-docck-plugin
https://github.com/apache/sling-org-apache-sling-commons-log,apache,sling-org-apache-sling-commons-log
https://github.com/apache/shardingsphere-elasticjob,apache,shardingsphere-elasticjob
https://github.com/apache/sling-org-apache-sling-servlets-resolver,apache,sling-org-apache-sling-servlets-resolver
https://github.com/apache/maven-resources-plugin,apache,maven-resources-plugin
https://github.com/apache/maven-clean-plugin,apache,maven-clean-plugin
https://github.com/apache/rocketmq-flink,apache,rocketmq-flink
https://github.com/apache/dubbo-samples,apache,dubbo-samples
https://github.com/apache/rocketmq-dashboard,apache,rocketmq-dashboard
https://github.com/apache/skywalking-agent-test-tool,apache,skywalking-agent-test-tool
https://github.com/apache/iotdb-web-workbench,apache,iotdb-web-workbench
https://github.com/apache/db-jdo,apache,db-jdo
https://github.com/apache/santuario-xml-security-java,apache,santuario-xml-security-java
https://github.com/apache/commons-geometry,apache,commons-geometry
https://github.com/apache/freemarker-generator,apache,freemarker-generator
https://github.com/apache/incubator-nlpcraft,apache,incubator-nlpcraft
https://github.com/apache/qpid-broker-j,apache,qpid-broker-j
https://github.com/apache/isis-app-demo,apache,isis-app-demo
https://github.com/apache/sling-org-apache-sling-scripting-core,apache,sling-org-apache-sling-scripting-core
https://github.com/apache/hbase-filesystem,apache,hbase-filesystem
https://github.com/apache/bahir-flink,apache,bahir-flink
https://github.com/apache/maven-install-plugin,apache,maven-install-plugin
https://github.com/apache/maven-resolver,apache,maven-resolver
https://github.com/apache/myfaces-build-tools,apache,myfaces-build-tools
https://github.com/apache/cassandra-in-jvm-dtest-api,apache,cassandra-in-jvm-dtest-api
https://github.com/apache/uima-async-scaleout,apache,uima-async-scaleout
https://github.com/apache/ws-wss4j,apache,ws-wss4j
https://github.com/apache/maven-stage-plugin,apache,maven-stage-plugin
https://github.com/apache/commons-rng,apache,commons-rng
https://github.com/apache/sling-org-apache-sling-xss,apache,sling-org-apache-sling-xss
https://github.com/apache/datasketches-java,apache,datasketches-java
https://github.com/apache/maven-resolver-ant-tasks,apache,maven-resolver-ant-tasks
https://github.com/apache/maven-invoker-plugin,apache,maven-invoker-plugin
https://github.com/apache/maven-javadoc-plugin,apache,maven-javadoc-plugin
https://github.com/apache/ignite-teamcity-bot,apache,ignite-teamcity-bot
https://github.com/apache/maven-jlink-plugin,apache,maven-jlink-plugin
https://github.com/apache/maven-pdf-plugin,apache,maven-pdf-plugin
https://github.com/apache/sling-org-apache-sling-committer-cli,apache,sling-org-apache-sling-committer-cli
https://github.com/apache/phoenix-omid,apache,phoenix-omid
https://github.com/apache/sling-htl-maven-plugin,apache,sling-htl-maven-plugin
https://github.com/apache/camel-kafka-connector-examples,apache,camel-kafka-connector-examples
https://github.com/apache/camel-spring-boot-examples,apache,camel-spring-boot-examples
https://github.com/apache/flink-training,apache,flink-training
https://github.com/apache/tomee-jakarta,apache,tomee-jakarta
https://github.com/apache/tomee-site-generator,apache,tomee-site-generator
https://github.com/apache/rocketmq-exporter,apache,rocketmq-exporter
https://github.com/apache/ws-axiom,apache,ws-axiom
https://github.com/apache/maven-dependency-analyzer,apache,maven-dependency-analyzer
https://github.com/apache/cassandra-sidecar,apache,cassandra-sidecar
https://github.com/apache/cassandra-harry,apache,cassandra-harry
https://github.com/apache/sling-org-apache-sling-repoinit-parser,apache,sling-org-apache-sling-repoinit-parser
https://github.com/apache/directory-ldap-api,apache,directory-ldap-api
https://github.com/apache/rocketmq-spring,apache,rocketmq-spring
https://github.com/apache/sling-org-apache-sling-javax-activation,apache,sling-org-apache-sling-javax-activation
https://github.com/apache/sling-org-apache-sling-api,apache,sling-org-apache-sling-api
https://github.com/apache/maven-invoker,apache,maven-invoker
https://github.com/apache/maven-script-interpreter,apache,maven-script-interpreter
https://github.com/apache/sling-org-apache-sling-feature-analyser,apache,sling-org-apache-sling-feature-analyser
https://github.com/apache/plc4x-build-tools,apache,plc4x-build-tools
https://github.com/apache/sling-org-apache-sling-security,apache,sling-org-apache-sling-security
https://github.com/apache/maven-pmd-plugin,apache,maven-pmd-plugin
https://github.com/apache/sling-org-apache-sling-engine,apache,sling-org-apache-sling-engine
https://github.com/apache/sling-org-apache-sling-sitemap,apache,sling-org-apache-sling-sitemap
https://github.com/apache/maven-gpg-plugin,apache,maven-gpg-plugin
https://github.com/apache/karaf-decanter,apache,karaf-decanter
https://github.com/apache/axis-axis2-java-rampart,apache,axis-axis2-java-rampart
https://github.com/apache/maven-artifact-transfer,apache,maven-artifact-transfer
https://github.com/apache/sling-org-apache-sling-feature-launcher,apache,sling-org-apache-sling-feature-launcher
https://github.com/apache/sling-org-apache-sling-testing-clients,apache,sling-org-apache-sling-testing-clients
https://github.com/apache/cassandra-diff,apache,cassandra-diff
https://github.com/apache/netbeans-jackpot30,apache,netbeans-jackpot30
https://github.com/apache/pulsar-manager,apache,pulsar-manager
https://github.com/apache/turbine-core,apache,turbine-core
https://github.com/apache/tomee-tck,apache,tomee-tck
https://github.com/apache/turbine-fulcrum-upload,apache,turbine-fulcrum-upload
https://github.com/apache/sling-org-apache-sling-commons-threads,apache,sling-org-apache-sling-commons-threads
https://github.com/apache/sling-org-apache-sling-scripting-bundle-tracker-it,apache,sling-org-apache-sling-scripting-bundle-tracker-it
https://github.com/apache/sling-scriptingbundle-maven-plugin,apache,sling-scriptingbundle-maven-plugin
https://github.com/apache/turbine-fulcrum-testcontainer,apache,turbine-fulcrum-testcontainer
https://github.com/apache/turbine-fulcrum-parser,apache,turbine-fulcrum-parser
https://github.com/apache/turbine-fulcrum-intake,apache,turbine-fulcrum-intake
https://github.com/apache/turbine-fulcrum-factory,apache,turbine-fulcrum-factory
https://github.com/apache/turbine-fulcrum-crypto,apache,turbine-fulcrum-crypto
https://github.com/apache/turbine-fulcrum-json,apache,turbine-fulcrum-json
https://github.com/apache/ws-xmlschema,apache,ws-xmlschema
https://github.com/apache/maven-site-plugin,apache,maven-site-plugin
https://github.com/apache/jclouds-labs-aws,apache,jclouds-labs-aws
https://github.com/apache/jclouds-labs-openstack,apache,jclouds-labs-openstack
https://github.com/apache/jclouds-labs,apache,jclouds-labs
https://github.com/apache/maven-compiler-plugin,apache,maven-compiler-plugin
https://github.com/apache/tomee-patch-plugin,apache,tomee-patch-plugin
https://github.com/apache/maven-deploy-plugin,apache,maven-deploy-plugin
https://github.com/apache/aries-cdi,apache,aries-cdi
https://github.com/apache/aries-rsa,apache,aries-rsa
https://github.com/apache/sling-whiteboard,apache,sling-whiteboard
https://github.com/apache/maven-shade-plugin,apache,maven-shade-plugin
https://github.com/apache/sling-org-apache-sling-distribution-core,apache,sling-org-apache-sling-distribution-core
https://github.com/apache/datasketches-memory,apache,datasketches-memory
https://github.com/apache/turbine-fulcrum-yaafi-crypto,apache,turbine-fulcrum-yaafi-crypto
https://github.com/apache/turbine-fulcrum-quartz,apache,turbine-fulcrum-quartz
https://github.com/apache/xmlgraphics-commons,apache,xmlgraphics-commons
https://github.com/apache/ws-neethi,apache,ws-neethi
https://github.com/apache/turbine-fulcrum-localization,apache,turbine-fulcrum-localization
https://github.com/apache/sling-org-apache-sling-discovery-commons,apache,sling-org-apache-sling-discovery-commons
https://github.com/apache/turbine-fulcrum-pool,apache,turbine-fulcrum-pool
https://github.com/apache/sling-org-apache-sling-testing-sling-mock,apache,sling-org-apache-sling-testing-sling-mock
https://github.com/apache/sling-slingfeature-maven-plugin,apache,sling-slingfeature-maven-plugin
https://github.com/apache/sling-maven-plugin,apache,sling-maven-plugin
https://github.com/apache/turbine-archetypes,apache,turbine-archetypes
https://github.com/apache/aries-typedevent,apache,aries-typedevent
https://github.com/apache/sling-org-apache-sling-resourceresolver,apache,sling-org-apache-sling-resourceresolver
https://github.com/apache/maven-ear-plugin,apache,maven-ear-plugin
https://github.com/apache/maven-war-plugin,apache,maven-war-plugin
https://github.com/apache/fineract-cn-deposit-account-management,apache,fineract-cn-deposit-account-management
https://github.com/apache/sling-org-apache-sling-karaf-launchpad-oak-tar-integration-tests,apache,sling-org-apache-sling-karaf-launchpad-oak-tar-integration-tests
https://github.com/apache/sling-org-apache-sling-karaf-integration-tests,apache,sling-org-apache-sling-karaf-integration-tests
https://github.com/apache/netbeans-mavenutils-nbm-maven-plugin,apache,netbeans-mavenutils-nbm-maven-plugin
https://github.com/apache/airavata-mft,apache,airavata-mft
https://github.com/apache/maven-doxia-converter,apache,maven-doxia-converter
https://github.com/apache/geronimo-arthur,apache,geronimo-arthur
https://github.com/apache/xmlgraphics-batik,apache,xmlgraphics-batik
https://github.com/apache/incubator-streampipes-examples,apache,incubator-streampipes-examples
https://github.com/apache/sling-org-apache-sling-testing-caconfig-mock-plugin,apache,sling-org-apache-sling-testing-caconfig-mock-plugin
https://github.com/apache/sling-org-apache-sling-feature-extension-apiregions,apache,sling-org-apache-sling-feature-extension-apiregions
https://github.com/apache/maven-checkstyle-plugin,apache,maven-checkstyle-plugin
https://github.com/apache/sling-org-apache-sling-installer-factory-configuration,apache,sling-org-apache-sling-installer-factory-configuration
https://github.com/apache/skywalking-banyandb-java-client,apache,skywalking-banyandb-java-client
https://github.com/apache/sling-org-apache-sling-testing-sling-mock-oak,apache,sling-org-apache-sling-testing-sling-mock-oak
https://github.com/apache/servicecomb-samples,apache,servicecomb-samples
https://github.com/apache/tomee-release-tools,apache,tomee-release-tools
https://github.com/apache/fineract-credit-scorecard,apache,fineract-credit-scorecard
https://github.com/apache/accumulo-examples,apache,accumulo-examples
https://github.com/apache/sling-org-apache-sling-scripting-sightly,apache,sling-org-apache-sling-scripting-sightly
https://github.com/apache/turbine-fulcrum,apache,turbine-fulcrum
https://github.com/apache/sling-org-apache-sling-testing-jcr-mock,apache,sling-org-apache-sling-testing-jcr-mock
https://github.com/apache/sling-org-apache-sling-testing-osgi-mock,apache,sling-org-apache-sling-testing-osgi-mock
https://github.com/apache/incubator-tuweni,apache,incubator-tuweni
https://github.com/apache/sling-org-apache-sling-thumbnails,apache,sling-org-apache-sling-thumbnails
https://github.com/apache/sling-org-apache-sling-discovery-oak,apache,sling-org-apache-sling-discovery-oak
https://github.com/apache/isis-app-simpleapp,apache,isis-app-simpleapp
https://github.com/apache/sling-org-apache-sling-fsresource,apache,sling-org-apache-sling-fsresource
https://github.com/apache/directory-mavibot,apache,directory-mavibot
https://github.com/apache/sling-org-apache-sling-launchpad-integration-tests,apache,sling-org-apache-sling-launchpad-integration-tests
https://github.com/apache/isis-app-helloworld,apache,isis-app-helloworld
https://github.com/apache/hbase-thirdparty,apache,hbase-thirdparty
https://github.com/apache/sling-org-apache-sling-auth-saml2,apache,sling-org-apache-sling-auth-saml2
https://github.com/apache/sling-org-apache-sling-testing-resourceresolver-mock,apache,sling-org-apache-sling-testing-resourceresolver-mock
https://github.com/apache/sling-org-apache-sling-discovery-base,apache,sling-org-apache-sling-discovery-base
https://github.com/apache/skywalking-kong,apache,skywalking-kong
https://github.com/apache/maven-shared-jar,apache,maven-shared-jar
https://github.com/apache/maven-jarsigner-plugin,apache,maven-jarsigner-plugin
https://github.com/apache/maven-scripting-plugin,apache,maven-scripting-plugin
https://github.com/apache/maven-source-plugin,apache,maven-source-plugin
https://github.com/apache/fineract-cn-mobile,apache,fineract-cn-mobile
https://github.com/apache/fineract-cn-anubis,apache,fineract-cn-anubis
https://github.com/apache/maven-archetypes,apache,maven-archetypes
https://github.com/apache/commons-graph,apache,commons-graph
https://github.com/apache/aries-jpa,apache,aries-jpa
https://github.com/apache/dubbo-spring-boot-project,apache,dubbo-spring-boot-project
https://github.com/apache/servicecomb-toolkit,apache,servicecomb-toolkit
https://github.com/apache/commons-testing,apache,commons-testing
https://github.com/apache/fineract-cn-customer,apache,fineract-cn-customer
https://github.com/apache/maven-jdeprscan-plugin,apache,maven-jdeprscan-plugin
https://github.com/apache/myfaces-trinidad,apache,myfaces-trinidad
https://github.com/apache/sling-org-apache-sling-event,apache,sling-org-apache-sling-event
https://github.com/apache/shardingsphere-ui,apache,shardingsphere-ui
https://github.com/apache/sling-org-apache-sling-scripting-sightly-testing,apache,sling-org-apache-sling-scripting-sightly-testing
https://github.com/apache/sling-org-apache-sling-commons-johnzon,apache,sling-org-apache-sling-commons-johnzon
https://github.com/apache/sling-org-apache-sling-feature,apache,sling-org-apache-sling-feature
https://github.com/apache/sling-org-apache-sling-distribution-journal,apache,sling-org-apache-sling-distribution-journal
https://github.com/apache/maven-project-info-reports-plugin,apache,maven-project-info-reports-plugin
https://github.com/apache/fineract-cn-provisioner,apache,fineract-cn-provisioner
https://github.com/apache/flink-playgrounds,apache,flink-playgrounds
https://github.com/apache/sling-org-apache-sling-scripting-sightly-runtime,apache,sling-org-apache-sling-scripting-sightly-runtime
https://github.com/apache/sling-org-apache-sling-scripting-sightly-compiler,apache,sling-org-apache-sling-scripting-sightly-compiler
https://github.com/apache/incubator-nlpcraft-java-client,apache,incubator-nlpcraft-java-client
https://github.com/apache/maven-dependency-tree,apache,maven-dependency-tree
https://github.com/apache/datasketches-server,apache,datasketches-server
https://github.com/apache/camel-k-examples,apache,camel-k-examples
https://github.com/apache/sling-org-apache-sling-installer-factory-feature,apache,sling-org-apache-sling-installer-factory-feature
https://github.com/apache/sling-org-apache-sling-installer-core,apache,sling-org-apache-sling-installer-core
https://github.com/apache/datasketches-characterization,apache,datasketches-characterization
https://github.com/apache/sling-org-apache-sling-graphql-schema-aggregator,apache,sling-org-apache-sling-graphql-schema-aggregator
https://github.com/apache/activemq-artemis-native,apache,activemq-artemis-native
https://github.com/apache/dubbo-hessian-lite,apache,dubbo-hessian-lite
https://github.com/apache/sling-org-apache-sling-junit-core,apache,sling-org-apache-sling-junit-core
https://github.com/apache/sling-org-apache-sling-graphql-core,apache,sling-org-apache-sling-graphql-core
https://github.com/apache/shardingsphere-elasticjob-ui,apache,shardingsphere-elasticjob-ui
https://github.com/apache/directory-scimple,apache,directory-scimple
https://github.com/apache/sling-org-apache-sling-junit-scriptable,apache,sling-org-apache-sling-junit-scriptable
https://github.com/apache/sling-org-apache-sling-junit-remote,apache,sling-org-apache-sling-junit-remote
https://github.com/apache/sling-org-apache-sling-junit-performance,apache,sling-org-apache-sling-junit-performance
https://github.com/apache/sling-org-apache-sling-junit-healthcheck,apache,sling-org-apache-sling-junit-healthcheck
https://github.com/apache/sling-jspc-maven-plugin,apache,sling-jspc-maven-plugin
https://github.com/apache/sling-maven-launchpad-plugin,apache,sling-maven-launchpad-plugin
https://github.com/apache/sling-org-apache-sling-validation-test-services,apache,sling-org-apache-sling-validation-test-services
https://github.com/apache/sling-org-apache-sling-validation-examples,apache,sling-org-apache-sling-validation-examples
https://github.com/apache/sling-org-apache-sling-validation-core,apache,sling-org-apache-sling-validation-core
https://github.com/apache/sling-org-apache-sling-validation-api,apache,sling-org-apache-sling-validation-api
https://github.com/apache/sling-org-apache-sling-urlrewriter,apache,sling-org-apache-sling-urlrewriter
https://github.com/apache/sling-org-apache-sling-tracer,apache,sling-org-apache-sling-tracer
https://github.com/apache/sling-org-apache-sling-tooling-support-source,apache,sling-org-apache-sling-tooling-support-source
https://github.com/apache/sling-org-apache-sling-tooling-support-install,apache,sling-org-apache-sling-tooling-support-install
https://github.com/apache/sling-org-apache-sling-testing-serversetup,apache,sling-org-apache-sling-testing-serversetup
https://github.com/apache/sling-org-apache-sling-testing-rules,apache,sling-org-apache-sling-testing-rules
https://github.com/apache/sling-org-apache-sling-servlets-post,apache,sling-org-apache-sling-servlets-post
https://github.com/apache/sling-org-apache-sling-servlets-get,apache,sling-org-apache-sling-servlets-get
https://github.com/apache/sling-org-apache-sling-testing-paxexam,apache,sling-org-apache-sling-testing-paxexam
https://github.com/apache/sling-org-apache-sling-servlets-annotations,apache,sling-org-apache-sling-servlets-annotations
https://github.com/apache/sling-org-apache-sling-servlet-helpers,apache,sling-org-apache-sling-servlet-helpers
https://github.com/apache/sling-org-apache-sling-serviceusermapper,apache,sling-org-apache-sling-serviceusermapper
https://github.com/apache/sling-org-apache-sling-testing-hamcrest,apache,sling-org-apache-sling-testing-hamcrest
https://github.com/apache/sling-org-apache-sling-testing-email,apache,sling-org-apache-sling-testing-email
https://github.com/apache/sling-taglib-archetype,apache,sling-taglib-archetype
https://github.com/apache/sling-org-apache-sling-scripting-xproc,apache,sling-org-apache-sling-scripting-xproc
https://github.com/apache/sling-org-apache-sling-jms,apache,sling-org-apache-sling-jms
https://github.com/apache/sling-slingstart-maven-plugin,apache,sling-slingstart-maven-plugin
https://github.com/apache/sling-org-apache-sling-scripting-thymeleaf,apache,sling-org-apache-sling-scripting-thymeleaf
https://github.com/apache/sling-org-apache-sling-tenant,apache,sling-org-apache-sling-tenant
https://github.com/apache/sling-org-apache-sling-scripting-spi,apache,sling-org-apache-sling-scripting-spi
https://github.com/apache/sling-org-apache-sling-tail,apache,sling-org-apache-sling-tail
https://github.com/apache/sling-org-apache-sling-superimposing,apache,sling-org-apache-sling-superimposing
https://github.com/apache/sling-servlet-archetype,apache,sling-servlet-archetype
https://github.com/apache/sling-samples,apache,sling-samples
https://github.com/apache/sling-project-archetype,apache,sling-project-archetype
https://github.com/apache/sling-org-apache-sling-distribution-it,apache,sling-org-apache-sling-distribution-it
https://github.com/apache/sling-org-apache-sling-jobs,apache,sling-org-apache-sling-jobs
https://github.com/apache/sling-org-apache-sling-commons-log-webconsole,apache,sling-org-apache-sling-commons-log-webconsole
https://github.com/apache/sling-org-apache-sling-scripting-sightly-js-provider,apache,sling-org-apache-sling-scripting-sightly-js-provider
https://github.com/apache/sling-org-apache-sling-jmx-provider,apache,sling-org-apache-sling-jmx-provider
https://github.com/apache/sling-org-apache-sling-models-validation-impl,apache,sling-org-apache-sling-models-validation-impl
https://github.com/apache/sling-org-apache-sling-scripting-console,apache,sling-org-apache-sling-scripting-console
https://github.com/apache/sling-org-apache-sling-scripting-sightly-compiler-java,apache,sling-org-apache-sling-scripting-sightly-compiler-java
